Name,Batch No.,Barcode,Purchase Price,Selling Price,StockQuantity,StockValue
1 INCH BALCO SUCTION HOSE,,240.032.036,1122.73,1566.18,11.0 COIL,12350.03
1/2 INCH BALCO GARDEN HOSE,,240.020.037,550.93,615.12,15.0 COIL,8263.95
100ML BALCO SOLVENT CEMENT,,250.101.038,55.09,50.82,0.0 PCS,0.0
110MM 4KG BALCO UPVC WP/G,,201.110.040,105.93,134.89,0.0 MTR,0.0
110MM 4KG BALCO UPVC WP/ISI/LG,,206.110.040,116.75,143.55,265.0 MTR,30938.75
110MM 4KG BALCO UPVC WP/L/W,,202.110.040,109.71,134.89,145.0 MTR,15907.95
110MM 6KG BALCO UPVC ELBOW WP/ISI/LG,,226.110.050,82.47,92.07,83.0 PCS,6845.01
110MM 6KG BALCO UPVC TEE WP/ISI/LG,,226.110.056,113.52,126.72,56.0 PCS,6357.12
110MM 6KG BALCO UPVC WP/ISI/LG,,206.110.060,197.06,242.3,25.0 MTR,4926.5
110MM BALCO UPVC SANILIGHT WP/G,,201.110.009,82.55,93.8,5.0 MTR,412.75
140MM 4KG BALCO UPVC WP/G,,201.140.040,216.82,276.95,0.0 MTR,0.0
160MM 2.5KG BALCO UPVC WP/G,,201.160.025,169.16,215.57,20.0 MTR,3383.2
160MM 2.5KG CUTTING PIPE BALCO UPVC WPF,,201.160.010,59.68,56.1,0.0 PCS,0.0
160MM 4KG BALCO UPVC WP/G,,201.160.040,265.38,335.61,0.0 MTR,0.0
160MM 4KG-9NCH CUTTING PIPE,,201.160.020,78.05,85.8,13.0 PCS,1014.65
16MM BALCO CORRUGATED FLEXIBLE CONDUIT/B,,213.016.035,4.86,5.68,200.0 MTR,972.0
16MM LIGHT BALCO RPVC EC/ISI/B,,218.016.001,8.18,9.41,300.0 MTR,2454.0
20/25MM BALCO MULTI ADAPTOR ABS ECF,,233.000.027,6.86,7.66,400.0 PCS,2744.0
200MM 2.5KG BALCO UPVC WP/G,,201.200.025,302.69,358.88,5.0 MTR,1513.45
200MM 2.5KG CUTTING PIPE BALCO UPVC WPF,,201.200.010,68.87,79.2,24.0 PCS,1652.88
20MM 10KG BALCO UPVC WP/G,,201.020.100,10.93,13.37,0.0 MTR,0.0
20MM 10KG BALCO UPVC WP/ISI/LG,,206.020.100,11.03,14.11,585.0 MTR,6452.55
20MM 10KG BALCO UPVC WP/W,,202.020.100,10.0,13.37,150.0 MTR,1500.0
20MM BALCO CORRUGATED FLEXIBLE CONDUIT/B,,213.020.035,5.26,6.14,600.0 MTR,3156.0
20MM BALCO CORRUGATED FLEXIBLE CONDUIT/I,,214.020.035,6.51,7.66,150.0 MTR,976.5
20MM BALCO CORRUGATED FLEXIBLE CONDUIT/W,,212.020.035,6.51,7.66,0.0 MTR,0.0
20MM BALCO DELUXE PP JN BOX 1 WAY ECF,,233.020.080,7.62,8.91,200.0 PCS,1524.0
20MM BALCO DELUXE PP JN BOX 2 WAY ECF,,233.020.081,7.62,8.91,200.0 PCS,1524.0
20MM BALCO DELUXE PP JN BOX 3 WAY ECF,,233.020.082,7.62,8.91,200.0 PCS,1524.0
20MM BALCO DELUXE PP JN BOX 4 WAY ECF,,233.020.083,7.62,8.91,200.0 PCS,1524.0
20MM BALCO DELUXE PP JN BOX H ECF,,233.020.025,7.28,9.64,20.0 PCS,145.6
20MM BALCO DELUXE PP JN BOX Y ECF,,233.020.026,7.28,9.64,20.0 PCS,145.6
20MM BALCO FEMALE ADAPTER,,233.020.018,7.25,8.11,190.0 PCS,1377.5
20MM BALCO METAL SADDLE STRAP,,230.020.099,0.95,1.12,1728.0 PCS,1641.6
20MM BALCO PP ELBOW ECF,,233.020.015,1.56,1.78,165.0 PCS,257.4
20MM BALCO PP ELBOW ECF/I,,234.020.015,2.76,3.23,50.0 PCS,138.0
20MM BALCO PP TEE ECF,,233.020.016,1.8,2.18,332.0 PCS,597.6
20MM BALCO PP TEE ECF/I,,234.020.016,3.15,3.7,45.0 PCS,141.75
20MM BALCO PVC COUPLER ECF,,233.020.017,3.02,3.38,500.0 PCS,1510.0
20MM BALCO PVC COUPLER ECF/IVORY,,234.020.017,3.02,3.38,0.0 PCS,0.0
20MM BALCO PVC DEEP JN BOX 1 WAY ECF/ISI,,238.020.031,20.69,23.1,35.0 PCS,724.15
20MM BALCO PVC DEEP JN BOX 2 WAY ECF/ISI,,238.020.032,21.22,23.69,0.0 PCS,0.0
20MM BALCO PVC DEEP JN BOX 2 WAY ECF/ISI/IVORY,,239.020.032,21.22,23.69,0.0 PCS,0.0
20MM BALCO PVC DEEP JN BOX 3 WAY ECF/ISI,,238.020.033,21.99,24.55,0.0 PCS,0.0
20MM BALCO PVC DEEP JN BOX 3 WAY ECF/ISI/IVORY,,239.020.033,21.99,24.55,0.0 PCS,0.0
20MM BALCO PVC DEEP JN BOX 4 WAY ECF/ISI,,238.020.034,22.64,25.28,8.0 PCS,181.12
20MM BALCO PVC DEEP JN BOX 4 WAY ECF/ISI/IVORY,,239.020.034,22.64,25.28,0.0 PCS,0.0
20MM BALCO PVC JN BOX 1 WAY ECF/ISI,,238.020.021,15.28,16.96,209.0 PCS,3193.52
20MM BALCO PVC JN BOX 1 WAY ECF/ISI/GREEN,,235.020.021,15.19,16.96,50.0 PCS,759.5
20MM BALCO PVC JN BOX 1 WAY ECF/ISI/IVORY,,239.020.021,15.28,16.96,90.0 PCS,1375.2
20MM BALCO PVC JN BOX 2 WAY ECF/ISI,,238.020.022,16.12,17.89,100.0 PCS,1612.0
20MM BALCO PVC JN BOX 2 WAY ECF/ISI/GREEN,,235.020.022,16.02,17.89,50.0 PCS,801.0
20MM BALCO PVC JN BOX 2 WAY ECF/ISI/IVORY,,239.020.022,15.23,17.89,90.0 PCS,1370.7
20MM BALCO PVC JN BOX 3 WAY ECF/ISI,,238.020.023,16.67,18.61,190.0 PCS,3167.3
20MM BALCO PVC JN BOX 3 WAY ECF/ISI/GREEN,,235.020.023,16.67,18.61,100.0 PCS,1667.0
20MM BALCO PVC JN BOX 3 WAY ECF/ISI/IVORY,,239.020.023,15.88,18.61,90.0 PCS,1429.2
20MM BALCO PVC JN BOX 4 WAY ECF/ISI,,238.020.024,17.78,19.4,157.0 PCS,2791.46
20MM BALCO PVC JN BOX 4 WAY ECF/ISI/GREEN,,235.020.024,17.38,17.64,100.0 PCS,1738.0
20MM BALCO PVC JN BOX 4 WAY ECF/ISI/IVORY,,239.020.024,16.53,19.4,40.0 PCS,661.2
20MM BALCO SPEED PVC JN BOX 1 WAY ECF,,233.020.021,15.12,16.96,16.0 PCS,241.92
20MM BALCO SPEED PVC JN BOX 1 WAY ECF/I,,234.020.021,15.59,16.04,0.0 PCS,0.0
20MM BALCO SPEED PVC JN BOX 2 WAY ECF,,233.020.022,16.18,18.18,17.0 PCS,275.06
20MM BALCO SPEED PVC JN BOX 2 WAY ECF/I,,234.020.022,16.54,16.9,0.0 PCS,0.0
20MM BALCO SPEED PVC JN BOX 3 WAY ECF,,233.020.023,17.26,19.34,1.0 PCS,17.26
20MM BALCO SPEED PVC JN BOX 3 WAY ECF/I,,234.020.023,18.08,18.55,0.0 PCS,0.0
20MM BALCO SPEED PVC JN BOX 4 WAY ECF,,233.020.024,17.86,18.28,25.0 PCS,446.5
20MM BALCO SPEED PVC JN BOX 4 WAY ECF/I,,234.020.024,18.91,19.34,0.0 PCS,0.0
20MM HEAVY BALCO RPVC EC/ISI/B,,218.020.003,18.12,21.04,0.0 MTR,0.0
20MM LIGHT BALCO PVC BEND ECF,,233.020.011,0.01,4.29,953.0 PCS,9.53
20MM LIGHT BALCO PVC BEND ECF/IVORY,,234.020.011,3.35,4.29,200.0 PCS,670.0
20MM LIGHT BALCO RPVC EC/ISI/B,,218.020.001,10.51,13.12,6900.0 MTR,72519.0
20MM LIGHT BALCO RPVC EC/ISI/GREEN,,215.020.001,10.99,13.12,600.0 MTR,6594.0
20MM LIGHT BALCO RPVC EC/ISI/I,,219.020.001,11.3,13.12,300.0 MTR,3390.0
20MM LIGHT BALCO SPRING,,250.020.041,128.05,143.88,11.0 PCS,1408.55
20MM MEDIUM BALCO PVC BEND ECF,,233.020.012,3.86,5.02,500.0 PCS,1930.0
20MM MEDIUM BALCO PVC BEND ECF/GREEN,,230.020.012,4.49,5.02,300.0 PCS,1347.0
20MM MEDIUM BALCO PVC BEND ECF/IVORY,,234.020.012,4.79,5.02,500.0 PCS,2395.0
20MM MEDIUM BALCO PVC LONG BEND ECF/ISI,,238.020.014,7.03,8.25,442.0 PCS,3107.26
20MM MEDIUM BALCO PVC LONG BEND ECF/ISI/IVORY,,239.020.014,7.39,8.25,362.0 PCS,2675.18
20MM MEDIUM BALCO RPVC EC/ISI/B,,218.020.002,13.39,15.84,7200.0 MTR,96408.0
20MM MEDIUM BALCO RPVC EC/ISI/I,,219.020.002,12.94,15.84,900.0 MTR,11646.0
20MM MEDIUM BALCO SPRING,,250.020.042,138.74,165.0,0.0 PCS,0.0
"20MM SDR 11 BALCO CPVC/ISI - (3/4"")",,269.020.077,53.48,62.87,0.0 MTR,0.0
25MM 10KG BALCO UPVC COUPLER WP/ISI/LG,,226.025.053,3.34,3.63,25.0 PCS,83.5
25MM 10KG BALCO UPVC ELBOW WP/ISI/LG,,226.025.051,5.0,5.61,120.0 PCS,600.0
25MM 10KG BALCO UPVC ENDCAP WP/ISI/LG,,226.025.055,2.67,2.97,155.0 PCS,413.85
25MM 10KG BALCO UPVC TEE WP/ISI/LG,,226.025.057,6.68,7.59,100.0 PCS,668.0
25MM 10KG BALCO UPVC WP/G,,201.025.100,15.97,18.81,0.0 MTR,0.0
25MM 10KG BALCO UPVC WP/ISI/LG,,206.025.100,16.06,20.05,650.0 MTR,10439.0
25MM 10KG BALCO UPVC WP/W,,202.025.100,14.75,18.81,100.0 MTR,1475.0
25MM 12.5KG BALCO UPVC WP/ISI/LG,,206.025.125,22.96,26.24,0.0 MTR,0.0
25MM BALCO CORRUGATED FLEXIBLE CONDUIT/B,,213.025.035,9.28,10.89,300.0 MTR,2784.0
25MM BALCO CORRUGATED FLEXIBLE CONDUIT/I,,214.025.035,11.82,13.86,0.0 MTR,0.0
25MM BALCO CORRUGATED FLEXIBLE CONDUIT/W,,212.025.035,0.0,13.86,0.0 MTR,0.0
25MM BALCO PP ELBOW ECF/I,,234.025.015,3.86,4.49,0.0 PCS,0.0
25MM BALCO PP TEE ECF/I,,234.025.016,4.16,4.88,0.0 PCS,0.0
25MM BALCO PVC JN BOX 1 WAY ECF/ISI,,238.025.021,18.23,19.87,0.0 PCS,0.0
25MM BALCO PVC JN BOX 1 WAY ECF/ISI/IVORY,,239.025.021,18.23,19.87,0.0 PCS,0.0
25MM BALCO PVC JN BOX 2 WAY ECF/ISI,,238.025.022,18.83,20.92,0.0 PCS,0.0
25MM BALCO PVC JN BOX 2 WAY ECF/ISI/IVORY,,239.025.022,18.83,20.92,0.0 PCS,0.0
25MM BALCO PVC JN BOX 3 WAY ECF/ISI,,238.025.023,20.18,21.91,0.0 PCS,0.0
25MM BALCO PVC JN BOX 3 WAY ECF/ISI/IVORY,,239.025.023,20.18,21.91,0.0 PCS,0.0
25MM BALCO PVC JN BOX 4 WAY ECF/ISI,,2.30E+12,0.0,0.0,0.0 PCS,0.0
25MM BALCO PVC JN BOX 4 WAY ECF/ISI/IVORY,,239.025.024,20.99,22.9,0.0 PCS,0.0
25MM LIGHT BALCO PVC BEND ECF,,233.025.011,4.66,5.48,500.0 PCS,2330.0
25MM LIGHT BALCO RPVC EC/ISI/B,,218.025.001,16.59,19.31,750.0 MTR,12442.5
25MM LIGHT BALCO RPVC EC/ISI/I,,219.025.001,16.4,19.31,150.0 MTR,2460.0
25MM MEDIUM BALCO PVC BEND ECF,,233.025.012,4.53,6.01,350.0 PCS,1585.5
25MM MEDIUM BALCO PVC BEND ECF/IVORY,,234.025.012,7.03,6.01,0.0 PCS,0.0
25MM MEDIUM BALCO PVC LONG BEND ECF/ISI,,238.025.014,10.42,11.62,0.0 PCS,0.0
25MM MEDIUM BALCO PVC LONG BEND ECF/ISI/IVORY,,239.025.014,11.88,12.36,200.0 PCS,2376.0
25MM MEDIUM BALCO RPVC EC/ISI/B,,218.025.002,18.97,22.52,450.0 MTR,8536.5
25MM MEDIUM BALCO RPVC EC/ISI/I,,219.025.002,18.94,22.52,300.0 MTR,5682.0
25MM MEDIUM BALCO SPRING,,250.025.042,163.19,180.31,5.0 PCS,815.95
25MM PLUMBING BALCO UPVC WP/ISI/LG,,206.025.008,32.39,41.33,50.0 MTR,1619.5
3/4 INCH BALCO GARDEN HOSE,,240.025.037,876.48,978.78,15.0 COIL,13147.2
32MM 10KG BALCO UPVC ELBOW WP/ISI/LG,,226.032.051,7.35,8.25,125.0 PCS,918.75
32MM 10KG BALCO UPVC ENDCAP WP/ISI/LG,,226.032.055,3.67,3.96,55.0 PCS,201.85
32MM 10KG BALCO UPVC TEE WP/ISI/LG,,226.032.057,10.35,11.55,101.0 PCS,1045.35
32MM 10KG BALCO UPVC WP/G,,201.032.100,24.45,30.44,0.0 MTR,0.0
32MM 10KG BALCO UPVC WP/ISI/LG,,206.032.100,26.5,32.42,500.0 MTR,13250.0
32MM 10KG BALCO UPVC WP/W,,202.032.100,25.29,30.44,310.0 MTR,7839.9
32MM 12.5KG BALCO UPVC WP/ISI/LG,,206.032.125,33.6,42.57,10.0 MTR,336.0
32MM PLUMBING BALCO UPVC WP/ISI/LG,,206.032.008,50.92,62.62,100.0 MTR,5092.0
40MM 10KG BALCO UPVC WP/ISI/LG,,206.040.100,38.14,48.76,0.0 MTR,0.0
40MM 6KG BALCO UPVC WP/G,,201.040.060,26.43,31.68,0.0 MTR,0.0
40MM 6KG BALCO UPVC WP/ISI/LG,,206.040.060,26.4,33.66,380.0 MTR,10032.0
40MM 6KG BALCO UPVC WP/W,,202.040.060,26.35,31.68,175.0 MTR,4611.25
50ML BALCO SOLVENT CEMENT,,250.051.038,36.02,33.66,106.0 PCS,3818.12
50MM 10KG BALCO UPVC WP/ISI/LG,,206.050.100,60.37,84.89,80.0 MTR,4829.6
50MM 6KG BALCO UPVC WP/G,,201.050.060,39.18,48.26,0.0 MTR,0.0
50MM 6KG BALCO UPVC WP/ISI/LG,,206.050.060,40.2,51.23,430.0 MTR,17286.0
50MM 6KG BALCO UPVC WP/W,,202.050.060,37.77,48.26,285.0 MTR,10764.45
50MM BALCO UPVC SANILIGHT WP/G,,201.050.009,30.86,39.35,0.0 MTR,0.0
63MM 4KG BALCO UPVC WP/G,,201.063.040,45.21,50.24,0.0 MTR,0.0
63MM 4KG BALCO UPVC WP/ISI/LG,,206.063.040,42.81,53.46,695.0 MTR,29752.95
63MM 4KG BALCO UPVC WP/W,,202.063.040,40.99,50.24,590.0 MTR,24184.1
63MM 6KG BALCO UPVC WP/ISI/LG,,206.063.060,65.0,82.91,50.0 MTR,3250.0
63MM 6KG BALCO UPVC WP/W,,202.063.060,61.07,77.96,0.0 MTR,0.0
63MM BALCO UPVC SANILIGHT WP/G,,201.063.009,35.64,44.3,0.0 MTR,0.0
63MM BALCO UPVC SANILIGHT WP/W,,202.063.009,38.02,44.3,10.0 MTR,380.2
75MM 4KG BALCO UPVC WP/G,,201.075.040,62.64,76.97,0.0 MTR,0.0
75MM 4KG BALCO UPVC WP/ISI/LG,,206.075.040,67.99,81.92,175.0 MTR,11898.25
75MM 4KG BALCO UPVC WP/W,,202.075.040,60.33,76.97,185.0 MTR,11161.05
75MM 6KG BALCO UPVC ELBOW WP/ISI/LG,,226.075.050,33.73,37.62,25.0 PCS,843.25
75MM 6KG BALCO UPVC TEE WP/ISI/LG,,226.075.056,45.07,50.49,15.0 PCS,676.05
75MM 6KG BALCO UPVC WP/ISI/6MTR/LG,,206.075.066,90.49,115.58,0.0 MTR,0.0
75MM BALCO UPVC SANILIGHT WP/G,,201.075.009,45.92,53.96,0.0 MTR,0.0
75MM BALCO UPVC SANILIGHT WP/W,,202.075.009,42.58,53.96,50.0 MTR,2129.0
90MM 2.5KG BALCO UPVC WP/W,,202.090.025,55.71,71.03,0.0 MTR,0.0
90MM 4KG BALCO UPVC WP/G,,201.090.040,86.12,107.91,0.0 MTR,0.0
90MM 4KG BALCO UPVC WP/ISI/LG,,206.090.040,95.24,114.84,55.0 MTR,5238.2
90MM 4KG BALCO UPVC WP/W,,202.090.040,84.5,107.91,110.0 MTR,9295.0
90MM 6KG BALCO UPVC ELBOW WP/ISI/LG,,226.090.050,50.09,55.77,25.0 PCS,1252.25
90MM 6KG BALCO UPVC TEE WP/ISI/LG,,226.090.056,65.78,73.59,30.0 PCS,1973.4
90MM BALCO UPVC SANILIGHT WP/G,,201.090.009,52.94,66.33,5.0 MTR,264.7
90MM BALCO UPVC SANILIGHT WP/W,,202.090.009,52.94,66.33,0.0 MTR,0.0
"BALCO CPVC FITTINGS 1"" ELBOW",,270.025.015,13.0,14.52,100.0 PCS,1300.0
"BALCO CPVC FITTINGS 3/4"" COUPLER",,270.020.017,5.05,5.94,50.0 PCS,252.5
"BALCO CPVC FITTINGS 3/4"" ELBOW",,270.020.015,7.3,8.58,0.0 PCS,0.0
"BALCO CPVC FITTINGS 3/4"" ELBOW 45*",,270.020.072,9.54,11.22,100.0 PCS,954.0
"BALCO CPVC FITTINGS 3/4"" END CAP",,270.020.078,2.81,3.3,50.0 PCS,140.5
"BALCO CPVC FITTINGS 3/4"" FTA",,270.020.070,6.18,7.26,50.0 PCS,309.0
"BALCO CPVC FITTINGS 3/4"" MTA",,270.020.071,5.61,6.6,0.0 PCS,0.0
"BALCO CPVC FITTINGS 3/4"" TEE",,270.020.016,8.98,10.56,0.0 PCS,0.0
"BALCO CPVC FITTINGS 3/4"" X 1/2"" BRASS ELBOW",,270.020.073,29.2,34.32,0.0 PCS,0.0
"BALCO CPVC FITTINGS 3/4"" X 1/2"" BRASS FTA",,270.020.076,25.27,29.7,50.0 PCS,1263.5
"BALCO CPVC FITTINGS 3/4"" X 1/2"" BRASS MTA",,270.020.075,37.06,43.56,30.0 PCS,1111.8
"BALCO CPVC FITTINGS 3/4"" X 1/2"" BRASS TEE",,270.020.074,31.44,36.96,30.0 PCS,943.2
BALCO STORE WELL /1000/LTR/W,,282.999.999,3436.3,3896.84,0.0 PCS,0.0
CANCELLED,,"",0.0,0.0,-1.0 PCS,-0.0
DISCOUNT ALLOWED,,"",0.0,0.0,-8.0 LOT,-0.0
DRS 627B GYM MAT 91x91 CM 14 MM,,"",0.0,0.0,24.0 PCS,0.0
RR AVIDITE DLX HIGH BEAM 9W 6500K,,395.009.092,0.0,0.0,190.0 PCS,0.0
RR AVIDITE EMERGENCY LED BULB 12W 6500K,,395.012.093,0.0,0.0,4.0 PCS,0.0
RR AVIDITE EMERGENCY LED BULB 9W 6500K,,395.009.093,0.0,0.0,122.0 PCS,0.0
RR SWANK LED T5 5W 300MM PC /PLASTIC TUBELIGHT 6500K,,395.005.091,0.0,0.0,130.0 PCS,0.0
RR SWANK LED T5 9W 600MM PC /PLASTIC TUBELIGHT 6500K,,395.009.091,0.0,0.0,0.0 PCS,0.0
RR SWANK PLUS T5 20W PC BATTEN LED TUBELIGHT 6500K,,395.021.091,0.0,0.0,113.0 PCS,0.0
